[ 51%] Built target tree_exec_node
[100%] Built target rm_decision_cpp
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_decision_cpp/lib/librm_decision_cpp.so
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_decision_cpp/lib/rm_decision_cpp/tree_exec_node
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_decision_cpp/share/rm_decision_cpp/launch/run.launch.py
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_decision_cpp/share/rm_decision_cpp/config/node_params.yaml
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_decision_cpp/include/rm_decision_cpp/behaviors/align_chassis.hpp
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_decision_cpp/include/rm_decision_cpp/behaviors/anti_autoaim.hpp
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_decision_cpp/include/rm_decision_cpp/behaviors/attack.hpp
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_decision_cpp/include/rm_decision_cpp/behaviors/chassis_type.hpp
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_decision_cpp/include/rm_decision_cpp/behaviors/control_gimbal.hpp
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_decision_cpp/include/rm_decision_cpp/behaviors/is_in_position.hpp
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_decision_cpp/include/rm_decision_cpp/behaviors/mode_publisher.hpp
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_decision_cpp/include/rm_decision_cpp/behaviors/nav2pose.hpp
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_decision_cpp/include/rm_decision_cpp/behaviors/sentry_cmd.hpp
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_decision_cpp/include/rm_decision_cpp/behaviors/spin.hpp
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_decision_cpp/include/rm_decision_cpp/behaviors/topics2blackboard.hpp
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_decision_cpp/include/rm_decision_cpp/custume_types.hpp
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_decision_cpp/share/ament_index/resource_index/package_run_dependencies/rm_decision_cpp
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_decision_cpp/share/ament_index/resource_index/parent_prefix_path/rm_decision_cpp
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_decision_cpp/share/rm_decision_cpp/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_decision_cpp/share/rm_decision_cpp/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_decision_cpp/share/rm_decision_cpp/environment/path.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_decision_cpp/share/rm_decision_cpp/environment/path.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_decision_cpp/share/rm_decision_cpp/local_setup.bash
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_decision_cpp/share/rm_decision_cpp/local_setup.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_decision_cpp/share/rm_decision_cpp/local_setup.zsh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_decision_cpp/share/rm_decision_cpp/local_setup.dsv
-- Symlinking: /home/xinzhu/sentry_ws/install/rm_decision_cpp/share/rm_decision_cpp/package.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_decision_cpp/share/ament_index/resource_index/packages/rm_decision_cpp
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_decision_cpp/share/rm_decision_cpp/cmake/rm_decision_cppConfig.cmake
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_decision_cpp/share/rm_decision_cpp/cmake/rm_decision_cppConfig-version.cmake
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_decision_cpp/share/rm_decision_cpp/package.xml
