[0.073s] Invoking command in '/home/xinzhu/sentry_ws/build/armor_detector': CMAKE_PREFIX_PATH=/home/xinzhu/sentry_ws/install/rm_utils:/home/xinzhu/sentry_ws/install/auto_aim_interfaces:/home/xinzhu/sentry_ws/install/terrain_analysis_ext:/home/xinzhu/sentry_ws/install/terrain_analysis:/home/xinzhu/sentry_ws/install/sentry_description:/home/xinzhu/sentry_ws/install/sentry_bringup:/home/xinzhu/sentry_ws/install/sensor_scan_generation:/home/xinzhu/sentry_ws/install/rm_bringup:/home/xinzhu/sentry_ws/install/rm_serial_driver:/home/xinzhu/sentry_ws/install/rm_camera_driver:/home/xinzhu/sentry_ws/install/rm_auto_aim:/home/xinzhu/sentry_ws/install/armor_solver:/home/xinzhu/sentry_ws/install/armor_detector:/home/xinzhu/sentry_ws/install/rm_robot_description:/home/xinzhu/sentry_ws/install/rm_decision_cpp:/home/xinzhu/sentry_ws/install/cmd_chassis:/home/xinzhu/sentry_ws/install/rm_interfaces:/home/xinzhu/sentry_ws/install/fast_lio:/home/xinzhu/sentry_ws/install/livox_ros_driver2:/home/xinzhu/sentry_ws/install/icp_relocalization:/home/xinzhu/sentry_ws/install/costmap_intensity:/home/xinzhu/sentry_ws/install/behaviortree_cpp:/home/xinzhu/sentry_ws/install/behavior_ext_plugins:/home/xinzhu/Desktop/sentry_ws/install/terrain_analysis_ext:/home/xinzhu/Desktop/sentry_ws/install/terrain_analysis:/home/xinzhu/Desktop/sentry_ws/install/sentry_description:/home/xinzhu/Desktop/sentry_ws/install/sentry_bringup:/home/xinzhu/Desktop/sentry_ws/install/sensor_scan_generation:/home/xinzhu/Desktop/sentry_ws/install/rm_bringup:/home/xinzhu/Desktop/sentry_ws/install/rm_serial_driver:/home/xinzhu/Desktop/sentry_ws/install/rm_camera_driver:/home/xinzhu/Desktop/sentry_ws/install/rm_auto_aim:/home/xinzhu/Desktop/sentry_ws/install/armor_solver:/home/xinzhu/Desktop/sentry_ws/install/armor_detector:/home/xinzhu/Desktop/sentry_ws/install/rm_utils:/home/xinzhu/Desktop/sentry_ws/install/rm_robot_description:/home/xinzhu/Desktop/sentry_ws/install/rm_decision_cpp:/home/xinzhu/Desktop/sentry_ws/install/cmd_chassis:/home/xinzhu/Desktop/sentry_ws/install/rm_interfaces:/home/xinzhu/Desktop/sentry_ws/install/fast_lio:/home/xinzhu/Desktop/sentry_ws/install/livox_ros_driver2:/home/xinzhu/Desktop/sentry_ws/install/icp_relocalization:/home/xinzhu/Desktop/sentry_ws/install/costmap_intensity:/home/xinzhu/Desktop/sentry_ws/install/behaviortree_cpp:/home/xinzhu/Desktop/sentry_ws/install/behavior_ext_plugins:/home/xinzhu/Desktop/sentry_ws/install/auto_aim_interfaces:/home/xinzhu/sentry_ws/install/control_panel:/home/xinzhu/Desktop/sentry_ws/install/control_panel:/opt/ros/humble LD_LIBRARY_PATH=/home/xinzhu/sentry_ws/install/rm_utils/lib:/home/xinzhu/sentry_ws/install/auto_aim_interfaces/lib:/home/xinzhu/sentry_ws/install/rm_serial_driver/lib:/home/xinzhu/sentry_ws/install/rm_camera_driver/lib:/home/xinzhu/sentry_ws/install/armor_solver/lib:/home/xinzhu/sentry_ws/install/armor_detector/lib:/home/xinzhu/sentry_ws/install/rm_decision_cpp/lib:/home/xinzhu/sentry_ws/install/rm_interfaces/lib:/home/xinzhu/sentry_ws/install/fast_lio/lib:/home/xinzhu/sentry_ws/install/livox_ros_driver2/lib:/home/xinzhu/sentry_ws/install/costmap_intensity/lib:/home/xinzhu/sentry_ws/install/behaviortree_cpp/lib:/home/xinzhu/sentry_ws/install/behavior_ext_plugins/lib:/home/xinzhu/Desktop/sentry_ws/install/rm_serial_driver/lib:/home/xinzhu/Desktop/sentry_ws/install/rm_camera_driver/lib:/home/xinzhu/Desktop/sentry_ws/install/armor_solver/lib:/home/xinzhu/Desktop/sentry_ws/install/armor_detector/lib:/home/xinzhu/Desktop/sentry_ws/install/rm_utils/lib:/home/xinzhu/Desktop/sentry_ws/install/rm_decision_cpp/lib:/home/xinzhu/Desktop/sentry_ws/install/rm_interfaces/lib:/home/xinzhu/Desktop/sentry_ws/install/fast_lio/lib:/home/xinzhu/Desktop/sentry_ws/install/livox_ros_driver2/lib:/home/xinzhu/Desktop/sentry_ws/install/costmap_intensity/lib:/home/xinzhu/Desktop/sentry_ws/install/behaviortree_cpp/lib:/home/xinzhu/Desktop/sentry_ws/install/behavior_ext_plugins/lib:/home/xinzhu/Desktop/sentry_ws/install/auto_aim_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu PS1=%F{green}%n@%m%f%F{white}:%f%F{blue}%~%f%F{white}$%f /usr/local/bin/cmake --build /home/xinzhu/sentry_ws/build/armor_detector -- -j16 -l16
[0.123s] [ 12%] Built target gtest_main
[0.135s] [ 25%] Built target gtest
[0.139s] [ 37%] Built target armor_detector_node
[0.147s] [ 87%] Built target armor_detector
[0.172s] [100%] Built target test_detector
[0.215s] Invoked command in '/home/xinzhu/sentry_ws/build/armor_detector' returned '0': CMAKE_PREFIX_PATH=/home/xinzhu/sentry_ws/install/rm_utils:/home/xinzhu/sentry_ws/install/auto_aim_interfaces:/home/xinzhu/sentry_ws/install/terrain_analysis_ext:/home/xinzhu/sentry_ws/install/terrain_analysis:/home/xinzhu/sentry_ws/install/sentry_description:/home/xinzhu/sentry_ws/install/sentry_bringup:/home/xinzhu/sentry_ws/install/sensor_scan_generation:/home/xinzhu/sentry_ws/install/rm_bringup:/home/xinzhu/sentry_ws/install/rm_serial_driver:/home/xinzhu/sentry_ws/install/rm_camera_driver:/home/xinzhu/sentry_ws/install/rm_auto_aim:/home/xinzhu/sentry_ws/install/armor_solver:/home/xinzhu/sentry_ws/install/armor_detector:/home/xinzhu/sentry_ws/install/rm_robot_description:/home/xinzhu/sentry_ws/install/rm_decision_cpp:/home/xinzhu/sentry_ws/install/cmd_chassis:/home/xinzhu/sentry_ws/install/rm_interfaces:/home/xinzhu/sentry_ws/install/fast_lio:/home/xinzhu/sentry_ws/install/livox_ros_driver2:/home/xinzhu/sentry_ws/install/icp_relocalization:/home/xinzhu/sentry_ws/install/costmap_intensity:/home/xinzhu/sentry_ws/install/behaviortree_cpp:/home/xinzhu/sentry_ws/install/behavior_ext_plugins:/home/xinzhu/Desktop/sentry_ws/install/terrain_analysis_ext:/home/xinzhu/Desktop/sentry_ws/install/terrain_analysis:/home/xinzhu/Desktop/sentry_ws/install/sentry_description:/home/xinzhu/Desktop/sentry_ws/install/sentry_bringup:/home/xinzhu/Desktop/sentry_ws/install/sensor_scan_generation:/home/xinzhu/Desktop/sentry_ws/install/rm_bringup:/home/xinzhu/Desktop/sentry_ws/install/rm_serial_driver:/home/xinzhu/Desktop/sentry_ws/install/rm_camera_driver:/home/xinzhu/Desktop/sentry_ws/install/rm_auto_aim:/home/xinzhu/Desktop/sentry_ws/install/armor_solver:/home/xinzhu/Desktop/sentry_ws/install/armor_detector:/home/xinzhu/Desktop/sentry_ws/install/rm_utils:/home/xinzhu/Desktop/sentry_ws/install/rm_robot_description:/home/xinzhu/Desktop/sentry_ws/install/rm_decision_cpp:/home/xinzhu/Desktop/sentry_ws/install/cmd_chassis:/home/xinzhu/Desktop/sentry_ws/install/rm_interfaces:/home/xinzhu/Desktop/sentry_ws/install/fast_lio:/home/xinzhu/Desktop/sentry_ws/install/livox_ros_driver2:/home/xinzhu/Desktop/sentry_ws/install/icp_relocalization:/home/xinzhu/Desktop/sentry_ws/install/costmap_intensity:/home/xinzhu/Desktop/sentry_ws/install/behaviortree_cpp:/home/xinzhu/Desktop/sentry_ws/install/behavior_ext_plugins:/home/xinzhu/Desktop/sentry_ws/install/auto_aim_interfaces:/home/xinzhu/sentry_ws/install/control_panel:/home/xinzhu/Desktop/sentry_ws/install/control_panel:/opt/ros/humble LD_LIBRARY_PATH=/home/xinzhu/sentry_ws/install/rm_utils/lib:/home/xinzhu/sentry_ws/install/auto_aim_interfaces/lib:/home/xinzhu/sentry_ws/install/rm_serial_driver/lib:/home/xinzhu/sentry_ws/install/rm_camera_driver/lib:/home/xinzhu/sentry_ws/install/armor_solver/lib:/home/xinzhu/sentry_ws/install/armor_detector/lib:/home/xinzhu/sentry_ws/install/rm_decision_cpp/lib:/home/xinzhu/sentry_ws/install/rm_interfaces/lib:/home/xinzhu/sentry_ws/install/fast_lio/lib:/home/xinzhu/sentry_ws/install/livox_ros_driver2/lib:/home/xinzhu/sentry_ws/install/costmap_intensity/lib:/home/xinzhu/sentry_ws/install/behaviortree_cpp/lib:/home/xinzhu/sentry_ws/install/behavior_ext_plugins/lib:/home/xinzhu/Desktop/sentry_ws/install/rm_serial_driver/lib:/home/xinzhu/Desktop/sentry_ws/install/rm_camera_driver/lib:/home/xinzhu/Desktop/sentry_ws/install/armor_solver/lib:/home/xinzhu/Desktop/sentry_ws/install/armor_detector/lib:/home/xinzhu/Desktop/sentry_ws/install/rm_utils/lib:/home/xinzhu/Desktop/sentry_ws/install/rm_decision_cpp/lib:/home/xinzhu/Desktop/sentry_ws/install/rm_interfaces/lib:/home/xinzhu/Desktop/sentry_ws/install/fast_lio/lib:/home/xinzhu/Desktop/sentry_ws/install/livox_ros_driver2/lib:/home/xinzhu/Desktop/sentry_ws/install/costmap_intensity/lib:/home/xinzhu/Desktop/sentry_ws/install/behaviortree_cpp/lib:/home/xinzhu/Desktop/sentry_ws/install/behavior_ext_plugins/lib:/home/xinzhu/Desktop/sentry_ws/install/auto_aim_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu PS1=%F{green}%n@%m%f%F{white}:%f%F{blue}%~%f%F{white}$%f /usr/local/bin/cmake --build /home/xinzhu/sentry_ws/build/armor_detector -- -j16 -l16
[0.216s] Invoking command in '/home/xinzhu/sentry_ws/build/armor_detector': CMAKE_PREFIX_PATH=/home/xinzhu/sentry_ws/install/rm_utils:/home/xinzhu/sentry_ws/install/auto_aim_interfaces:/home/xinzhu/sentry_ws/install/terrain_analysis_ext:/home/xinzhu/sentry_ws/install/terrain_analysis:/home/xinzhu/sentry_ws/install/sentry_description:/home/xinzhu/sentry_ws/install/sentry_bringup:/home/xinzhu/sentry_ws/install/sensor_scan_generation:/home/xinzhu/sentry_ws/install/rm_bringup:/home/xinzhu/sentry_ws/install/rm_serial_driver:/home/xinzhu/sentry_ws/install/rm_camera_driver:/home/xinzhu/sentry_ws/install/rm_auto_aim:/home/xinzhu/sentry_ws/install/armor_solver:/home/xinzhu/sentry_ws/install/armor_detector:/home/xinzhu/sentry_ws/install/rm_robot_description:/home/xinzhu/sentry_ws/install/rm_decision_cpp:/home/xinzhu/sentry_ws/install/cmd_chassis:/home/xinzhu/sentry_ws/install/rm_interfaces:/home/xinzhu/sentry_ws/install/fast_lio:/home/xinzhu/sentry_ws/install/livox_ros_driver2:/home/xinzhu/sentry_ws/install/icp_relocalization:/home/xinzhu/sentry_ws/install/costmap_intensity:/home/xinzhu/sentry_ws/install/behaviortree_cpp:/home/xinzhu/sentry_ws/install/behavior_ext_plugins:/home/xinzhu/Desktop/sentry_ws/install/terrain_analysis_ext:/home/xinzhu/Desktop/sentry_ws/install/terrain_analysis:/home/xinzhu/Desktop/sentry_ws/install/sentry_description:/home/xinzhu/Desktop/sentry_ws/install/sentry_bringup:/home/xinzhu/Desktop/sentry_ws/install/sensor_scan_generation:/home/xinzhu/Desktop/sentry_ws/install/rm_bringup:/home/xinzhu/Desktop/sentry_ws/install/rm_serial_driver:/home/xinzhu/Desktop/sentry_ws/install/rm_camera_driver:/home/xinzhu/Desktop/sentry_ws/install/rm_auto_aim:/home/xinzhu/Desktop/sentry_ws/install/armor_solver:/home/xinzhu/Desktop/sentry_ws/install/armor_detector:/home/xinzhu/Desktop/sentry_ws/install/rm_utils:/home/xinzhu/Desktop/sentry_ws/install/rm_robot_description:/home/xinzhu/Desktop/sentry_ws/install/rm_decision_cpp:/home/xinzhu/Desktop/sentry_ws/install/cmd_chassis:/home/xinzhu/Desktop/sentry_ws/install/rm_interfaces:/home/xinzhu/Desktop/sentry_ws/install/fast_lio:/home/xinzhu/Desktop/sentry_ws/install/livox_ros_driver2:/home/xinzhu/Desktop/sentry_ws/install/icp_relocalization:/home/xinzhu/Desktop/sentry_ws/install/costmap_intensity:/home/xinzhu/Desktop/sentry_ws/install/behaviortree_cpp:/home/xinzhu/Desktop/sentry_ws/install/behavior_ext_plugins:/home/xinzhu/Desktop/sentry_ws/install/auto_aim_interfaces:/home/xinzhu/sentry_ws/install/control_panel:/home/xinzhu/Desktop/sentry_ws/install/control_panel:/opt/ros/humble LD_LIBRARY_PATH=/home/xinzhu/sentry_ws/install/rm_utils/lib:/home/xinzhu/sentry_ws/install/auto_aim_interfaces/lib:/home/xinzhu/sentry_ws/install/rm_serial_driver/lib:/home/xinzhu/sentry_ws/install/rm_camera_driver/lib:/home/xinzhu/sentry_ws/install/armor_solver/lib:/home/xinzhu/sentry_ws/install/armor_detector/lib:/home/xinzhu/sentry_ws/install/rm_decision_cpp/lib:/home/xinzhu/sentry_ws/install/rm_interfaces/lib:/home/xinzhu/sentry_ws/install/fast_lio/lib:/home/xinzhu/sentry_ws/install/livox_ros_driver2/lib:/home/xinzhu/sentry_ws/install/costmap_intensity/lib:/home/xinzhu/sentry_ws/install/behaviortree_cpp/lib:/home/xinzhu/sentry_ws/install/behavior_ext_plugins/lib:/home/xinzhu/Desktop/sentry_ws/install/rm_serial_driver/lib:/home/xinzhu/Desktop/sentry_ws/install/rm_camera_driver/lib:/home/xinzhu/Desktop/sentry_ws/install/armor_solver/lib:/home/xinzhu/Desktop/sentry_ws/install/armor_detector/lib:/home/xinzhu/Desktop/sentry_ws/install/rm_utils/lib:/home/xinzhu/Desktop/sentry_ws/install/rm_decision_cpp/lib:/home/xinzhu/Desktop/sentry_ws/install/rm_interfaces/lib:/home/xinzhu/Desktop/sentry_ws/install/fast_lio/lib:/home/xinzhu/Desktop/sentry_ws/install/livox_ros_driver2/lib:/home/xinzhu/Desktop/sentry_ws/install/costmap_intensity/lib:/home/xinzhu/Desktop/sentry_ws/install/behaviortree_cpp/lib:/home/xinzhu/Desktop/sentry_ws/install/behavior_ext_plugins/lib:/home/xinzhu/Desktop/sentry_ws/install/auto_aim_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu PS1=%F{green}%n@%m%f%F{white}:%f%F{blue}%~%f%F{white}$%f /usr/local/bin/cmake --install /home/xinzhu/sentry_ws/build/armor_detector
[0.233s] -- Install configuration: "Release"
[0.234s] -- Execute custom install script
[0.234s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/lib/armor_detector/armor_detector_node
[0.234s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/include/armor_detector/armor_detector.hpp
[0.234s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/include/armor_detector/armor_detector_node.hpp
[0.234s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/include/armor_detector/armor_pose_estimator.hpp
[0.234s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/include/armor_detector/ba_solver.hpp
[0.239s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/include/armor_detector/graph_optimizer.hpp
[0.240s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/include/armor_detector/light_corner_corrector.hpp
[0.240s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/include/armor_detector/number_classifier.hpp
[0.240s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/include/armor_detector/types.hpp
[0.240s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/environment/library_path.sh
[0.240s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/environment/library_path.dsv
[0.240s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/lib/libarmor_detector.so
[0.240s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/BA.png
[0.240s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/blue.png
[0.240s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/classify.png
[0.240s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/gray_bin.png
[0.241s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/hsv_bin.png
[0.241s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/model.svg
[0.241s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/num_bin.png
[0.241s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/num_raw.png
[0.241s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/num_roi.png
[0.241s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/num_warp.png
[0.242s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/origin1.png
[0.242s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/origin2.png
[0.242s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/pca1.png
[0.242s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/pca2.png
