[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.

[0m
-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found nav2_bringup: 1.1.20 (/opt/ros/humble/share/nav2_bringup/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/xinzhu/sentry_ws/build/sentry_bringup
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/launch/bringup_all_in_one.launch.py
-- Symlinking: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/launch/bringup_without_relocalization.py
-- Symlinking: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/launch/mapping.launch.py
-- Symlinking: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/launch/navigation.launch.py
-- Symlinking: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/launch/octomap_server_intensity.launch.py
-- Symlinking: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/launch/relocalization.launch.py
-- Symlinking: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/launch/view_map.py
-- Symlinking: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/maps/GlobalMap.pcd
-- Symlinking: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/maps/GlobalMap2.pcd
-- Symlinking: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/maps/RMUC2024_2.pcd
-- Symlinking: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/maps/RMUL.png
-- Symlinking: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/maps/RMUL.yaml
-- Symlinking: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/maps/map.pcd
