-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/launch/bringup.launch.py
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/launch/bringup_auto_aim.launch.py
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/launch/bringup_navigation.launch.py
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/config/camera_info.yaml
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/config/launch_params.yaml
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/config/node_params/armor_detector_params.yaml
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/config/node_params/armor_solver_params.yaml
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/config/node_params/camera_driver_params.yaml
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/config/node_params/rune_detector_params.yaml
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/config/node_params/rune_solver_params.yaml
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/config/node_params/serial_driver_params.yaml
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/config/node_params/video_player_params.yaml
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/config/node_params/virtual_serial_params.yaml
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/ament_index/resource_index/package_run_dependencies/rm_bringup
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/ament_index/resource_index/parent_prefix_path/rm_bringup
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/environment/path.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/environment/path.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/local_setup.bash
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/local_setup.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/local_setup.zsh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/local_setup.dsv
-- Symlinking: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/package.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/ament_index/resource_index/packages/rm_bringup
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/cmake/rm_bringupConfig.cmake
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/cmake/rm_bringupConfig-version.cmake
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/package.xml
