[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.

[0m
-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.13 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/xinzhu/sentry_ws/build/rm_bringup
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/launch/bringup.launch.py
-- Symlinking: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/launch/bringup_navigation.launch.py
-- Symlinking: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/config/camera_info.yaml
-- Symlinking: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/config/launch_params.yaml
-- Symlinking: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/config/node_params/armor_detector_params.yaml
-- Symlinking: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/config/node_params/armor_solver_params.yaml
-- Symlinking: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/config/node_params/camera_driver_params.yaml
-- Symlinking: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/config/node_params/rune_detector_params.yaml
-- Symlinking: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/config/node_params/rune_solver_params.yaml
-- Symlinking: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/config/node_params/serial_driver_params.yaml
-- Symlinking: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/config/node_params/video_player_params.yaml
-- Symlinking: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/config/node_params/virtual_serial_params.yaml
-- Symlinking: /home/xinzhu/sentry_ws/install/rm_bringup/share/ament_index/resource_index/package_run_dependencies/rm_bringup
-- Symlinking: /home/xinzhu/sentry_ws/install/rm_bringup/share/ament_index/resource_index/parent_prefix_path/rm_bringup
-- Symlinking: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/environment/path.sh
-- Symlinking: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/environment/path.dsv
-- Symlinking: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/local_setup.bash
-- Symlinking: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/local_setup.sh
-- Symlinking: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/local_setup.zsh
-- Symlinking: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/local_setup.dsv
-- Symlinking: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/package.dsv
-- Symlinking: /home/xinzhu/sentry_ws/install/rm_bringup/share/ament_index/resource_index/packages/rm_bringup
-- Symlinking: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/cmake/rm_bringupConfig.cmake
-- Symlinking: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/cmake/rm_bringupConfig-version.cmake
-- Symlinking: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/package.xml
