-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/launch/bringup_all_in_one.launch.py
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/launch/bringup_without_relocalization.py
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/launch/mapping.launch.py
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/launch/navigation.launch.py
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/launch/octomap_server_intensity.launch.py
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/launch/relocalization.launch.py
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/launch/view_map.py
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/maps/GlobalMap.pcd
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/maps/GlobalMap2.pcd
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/maps/RMUC2024_2.pcd
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/maps/RMUL.png
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/maps/RMUL.yaml
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/maps/map.pcd
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/maps/rmuc2024.png
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/maps/rmuc2024.yaml
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/maps/test_map.png
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/maps/test_map.yaml
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/params/fast_lio_mapping_param.yaml
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/params/fast_lio_relocalization_param.yaml
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/params/fast_lio_sam_mapping_param.yaml
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/params/nav2_params.yaml
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/params/segmentation_params.yaml
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/behavior_tree/nav_to_pose_with_consistent_replanning_and_if_path_becomes_invalid.xml
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/behavior_tree/navigate_through_pose_w_replanning_and_recovery.xml
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/behavior_tree/navigate_to_pose_w_replanning_and_recovery.xml
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/behavior_tree/navigate_to_pose_w_replanning_goal_patience_and_recovery.xml
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/behavior_tree/navigate_w_recovery_and_replanning_only_if_path_becomes_invalid.xml
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/rviz/compare.rviz
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/rviz/loam_livox.rviz
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/rviz/nav2_default_view.rviz
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/ament_index/resource_index/package_run_dependencies/sentry_bringup
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/ament_index/resource_index/parent_prefix_path/sentry_bringup
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/environment/path.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/environment/path.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/local_setup.bash
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/local_setup.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/local_setup.zsh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/local_setup.dsv
-- Symlinking: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/package.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/ament_index/resource_index/packages/sentry_bringup
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/cmake/sentry_bringupConfig.cmake
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/cmake/sentry_bringupConfig-version.cmake
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/package.xml
