-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/launch/view_model.launch.py
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/launch/view_model.rviz
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/meshes/base_link.STL
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/meshes/camera_link.STL
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/meshes/gimbal_odom.STL
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/meshes/lidar_link.STL
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/meshes/pitch_link.STL
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/meshes/shoot_link.STL
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/meshes/yaw_link.STL
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/urdf/sentry_description.urdf
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/ament_index/resource_index/package_run_dependencies/sentry_description
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/ament_index/resource_index/parent_prefix_path/sentry_description
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/environment/path.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/environment/path.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/local_setup.bash
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/local_setup.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/local_setup.zsh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/local_setup.dsv
-- Symlinking: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/package.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/ament_index/resource_index/packages/sentry_description
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/cmake/sentry_descriptionConfig.cmake
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/cmake/sentry_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/package.xml
