-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.

[0m
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found nav2_bringup: 1.1.20 (/opt/ros/humble/share/nav2_bringup/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/xinzhu/sentry_ws/build/sentry_bringup
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/launch/bringup_all_in_one.launch.py
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/launch/bringup_without_relocalization.py
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/launch/mapping.launch.py
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/launch/navigation.launch.py
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/launch/octomap_server_intensity.launch.py
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/launch/relocalization.launch.py
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/launch/view_map.py
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/maps/GlobalMap.pcd
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/maps/GlobalMap2.pcd
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/maps/RMUC2024_2.pcd
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/maps/RMUL.png
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/maps/RMUL.yaml
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/maps/map.pcd
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/maps/rmuc2024.png
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/maps/rmuc2024.yaml
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/maps/test_map.png
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/maps/test_map.yaml
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/params/fast_lio_mapping_param.yaml
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/params/fast_lio_relocalization_param.yaml
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/params/fast_lio_sam_mapping_param.yaml
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/params/nav2_params.yaml
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/params/segmentation_params.yaml
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/behavior_tree/nav_to_pose_with_consistent_replanning_and_if_path_becomes_invalid.xml
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/behavior_tree/navigate_through_pose_w_replanning_and_recovery.xml
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/behavior_tree/navigate_to_pose_w_replanning_and_recovery.xml
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/behavior_tree/navigate_to_pose_w_replanning_goal_patience_and_recovery.xml
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/behavior_tree/navigate_w_recovery_and_replanning_only_if_path_becomes_invalid.xml
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/rviz/compare.rviz
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/rviz/loam_livox.rviz
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/sentry_bringup/rviz/nav2_default_view.rviz
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_bringup/share/ament_index/resource_index/package_run_dependencies/sentry_bringup
