[100%] Built target costmap_intensity_core
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/costmap_intensity/lib/libcostmap_intensity_core.so
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/costmap_intensity/share/costmap_intensity//costmap_intensity.xml
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/costmap_intensity/share/ament_index/resource_index/package_run_dependencies/costmap_intensity
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/costmap_intensity/share/ament_index/resource_index/parent_prefix_path/costmap_intensity
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/costmap_intensity/share/costmap_intensity/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/costmap_intensity/share/costmap_intensity/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/costmap_intensity/share/costmap_intensity/environment/path.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/costmap_intensity/share/costmap_intensity/environment/path.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/costmap_intensity/share/costmap_intensity/local_setup.bash
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/costmap_intensity/share/costmap_intensity/local_setup.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/costmap_intensity/share/costmap_intensity/local_setup.zsh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/costmap_intensity/share/costmap_intensity/local_setup.dsv
-- Symlinking: /home/xinzhu/sentry_ws/install/costmap_intensity/share/costmap_intensity/package.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/costmap_intensity/share/ament_index/resource_index/packages/costmap_intensity
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/costmap_intensity/share/ament_index/resource_index/nav2_costmap_2d__pluginlib__plugin/costmap_intensity
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/costmap_intensity/share/costmap_intensity/cmake/costmap_intensityConfig.cmake
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/costmap_intensity/share/costmap_intensity/cmake/costmap_intensityConfig-version.cmake
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/costmap_intensity/share/costmap_intensity/package.xml
