[ 25%] Built target PCDPublisherNode
[ 50%] Built target terrainAnalysisExt
[ 75%] Built target PCDSaverNode
[100%] Built target pathNorm
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/terrain_analysis_ext/lib/terrain_analysis_ext/terrainAnalysisExt
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/terrain_analysis_ext/lib/terrain_analysis_ext/PCDPublisherNode
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/terrain_analysis_ext/lib/terrain_analysis_ext/PCDSaverNode
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/terrain_analysis_ext/lib/terrain_analysis_ext/pathNorm
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/terrain_analysis_ext/share/terrain_analysis_ext/launch/pathNorm.launch
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/terrain_analysis_ext/share/terrain_analysis_ext/launch/pub_analysis_result.launch
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/terrain_analysis_ext/share/terrain_analysis_ext/launch/save_terrain_analysis_ext.launch
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/terrain_analysis_ext/share/terrain_analysis_ext/launch/terrain_analysis_ext.launch
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/terrain_analysis_ext/share/terrain_analysis_ext/launch/terrain_analysis_ext_offline.launch
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/terrain_analysis_ext/share/terrain_analysis_ext/maps/analysis_result0201.pcd
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/terrain_analysis_ext/share/terrain_analysis_ext/maps/analysis_result0405.pcd
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/terrain_analysis_ext/share/terrain_analysis_ext/rviz/offline.rviz
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/terrain_analysis_ext/share/ament_index/resource_index/package_run_dependencies/terrain_analysis_ext
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/terrain_analysis_ext/share/ament_index/resource_index/parent_prefix_path/terrain_analysis_ext
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/terrain_analysis_ext/share/terrain_analysis_ext/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/terrain_analysis_ext/share/terrain_analysis_ext/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/terrain_analysis_ext/share/terrain_analysis_ext/environment/path.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/terrain_analysis_ext/share/terrain_analysis_ext/environment/path.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/terrain_analysis_ext/share/terrain_analysis_ext/local_setup.bash
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/terrain_analysis_ext/share/terrain_analysis_ext/local_setup.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/terrain_analysis_ext/share/terrain_analysis_ext/local_setup.zsh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/terrain_analysis_ext/share/terrain_analysis_ext/local_setup.dsv
-- Symlinking: /home/xinzhu/sentry_ws/install/terrain_analysis_ext/share/terrain_analysis_ext/package.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/terrain_analysis_ext/share/ament_index/resource_index/packages/terrain_analysis_ext
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/terrain_analysis_ext/share/terrain_analysis_ext/cmake/terrain_analysis_extConfig.cmake
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/terrain_analysis_ext/share/terrain_analysis_ext/cmake/terrain_analysis_extConfig-version.cmake
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/terrain_analysis_ext/share/terrain_analysis_ext/package.xml
