[ 33%] Built target armor_solver_node
[100%] Built target armor_solver
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_solver/lib/armor_solver/armor_solver_node
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_solver/include/armor_solver/armor_solver.hpp
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_solver/include/armor_solver/armor_solver_node.hpp
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_solver/include/armor_solver/armor_tracker.hpp
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_solver/include/armor_solver/motion_model.hpp
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_solver/share/armor_solver/environment/library_path.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_solver/share/armor_solver/environment/library_path.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_solver/lib/libarmor_solver.so
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_solver/share/ament_index/resource_index/package_run_dependencies/armor_solver
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_solver/share/ament_index/resource_index/parent_prefix_path/armor_solver
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_solver/share/armor_solver/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_solver/share/armor_solver/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_solver/share/armor_solver/environment/path.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_solver/share/armor_solver/environment/path.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_solver/share/armor_solver/local_setup.bash
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_solver/share/armor_solver/local_setup.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_solver/share/armor_solver/local_setup.zsh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_solver/share/armor_solver/local_setup.dsv
-- Symlinking: /home/xinzhu/sentry_ws/install/armor_solver/share/armor_solver/package.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_solver/share/ament_index/resource_index/packages/armor_solver
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_solver/share/ament_index/resource_index/rclcpp_components/armor_solver
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_solver/share/armor_solver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_solver/share/armor_solver/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_solver/share/armor_solver/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_solver/share/armor_solver/cmake/armor_solverConfig.cmake
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_solver/share/armor_solver/cmake/armor_solverConfig-version.cmake
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_solver/share/armor_solver/package.xml
