[ 50%] Built target video_player_node
[ 50%] Built target rm_camera_driver_node
[100%] Built target rm_camera_driver
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_camera_driver/lib/x86_64/1555df0c238ef408c62d6ff58221ca8742fb56f0.cache
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_camera_driver/lib/x86_64/452e5af839bed9a84b2a73eb107232d644aabef8.cache
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_camera_driver/lib/x86_64/GxGVTL.cti
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_camera_driver/lib/x86_64/GxU3VTL.cti
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_camera_driver/lib/x86_64/bc4b08373788f18282ff1e747a98dd6c21a8b629.cache
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_camera_driver/lib/x86_64/libgxiapi.so
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_camera_driver/lib/x86_64/libgxiapi.so.1.0.1904.8241
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_camera_driver/lib/rm_camera_driver/rm_camera_driver_node
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_camera_driver/lib/rm_camera_driver/video_player_node
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_camera_driver/include/daheng/DxImageProc.h
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_camera_driver/include/daheng/GxIAPI.h
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_camera_driver/include/rm_camera_driver/daheng_camera.hpp
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_camera_driver/include/rm_camera_driver/recorder.hpp
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_camera_driver/share/rm_camera_driver/environment/library_path.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_camera_driver/share/rm_camera_driver/environment/library_path.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_camera_driver/lib/librm_camera_driver.so
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_camera_driver/share/ament_index/resource_index/package_run_dependencies/rm_camera_driver
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_camera_driver/share/ament_index/resource_index/parent_prefix_path/rm_camera_driver
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_camera_driver/share/rm_camera_driver/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_camera_driver/share/rm_camera_driver/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_camera_driver/share/rm_camera_driver/environment/path.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_camera_driver/share/rm_camera_driver/environment/path.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_camera_driver/share/rm_camera_driver/local_setup.bash
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_camera_driver/share/rm_camera_driver/local_setup.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_camera_driver/share/rm_camera_driver/local_setup.zsh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_camera_driver/share/rm_camera_driver/local_setup.dsv
-- Symlinking: /home/xinzhu/sentry_ws/install/rm_camera_driver/share/rm_camera_driver/package.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_camera_driver/share/ament_index/resource_index/packages/rm_camera_driver
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_camera_driver/share/ament_index/resource_index/rclcpp_components/rm_camera_driver
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_camera_driver/share/rm_camera_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_camera_driver/share/rm_camera_driver/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_camera_driver/share/rm_camera_driver/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_camera_driver/share/rm_camera_driver/cmake/rm_camera_driverConfig.cmake
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_camera_driver/share/rm_camera_driver/cmake/rm_camera_driverConfig-version.cmake
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_camera_driver/share/rm_camera_driver/package.xml
