[100%] Built target behavior_ext_plugins_lib
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behavior_ext_plugins/share/behavior_ext_plugins//behavior_ext_plugins.xml
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behavior_ext_plugins/lib/libbehavior_ext_plugins_lib.so
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behavior_ext_plugins/include//behavior_ext_plugins/back_up_twz_free_action.hpp
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behavior_ext_plugins/share/behavior_ext_plugins/behavior_ext_plugins.xml
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behavior_ext_plugins/share/behavior_ext_plugins/environment/library_path.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behavior_ext_plugins/share/behavior_ext_plugins/environment/library_path.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behavior_ext_plugins/share/ament_index/resource_index/package_run_dependencies/behavior_ext_plugins
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behavior_ext_plugins/share/ament_index/resource_index/parent_prefix_path/behavior_ext_plugins
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behavior_ext_plugins/share/behavior_ext_plugins/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behavior_ext_plugins/share/behavior_ext_plugins/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behavior_ext_plugins/share/behavior_ext_plugins/environment/path.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behavior_ext_plugins/share/behavior_ext_plugins/environment/path.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behavior_ext_plugins/share/behavior_ext_plugins/local_setup.bash
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behavior_ext_plugins/share/behavior_ext_plugins/local_setup.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behavior_ext_plugins/share/behavior_ext_plugins/local_setup.zsh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behavior_ext_plugins/share/behavior_ext_plugins/local_setup.dsv
-- Symlinking: /home/xinzhu/sentry_ws/install/behavior_ext_plugins/share/behavior_ext_plugins/package.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behavior_ext_plugins/share/ament_index/resource_index/packages/behavior_ext_plugins
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behavior_ext_plugins/share/ament_index/resource_index/nav2_core__pluginlib__plugin/behavior_ext_plugins
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behavior_ext_plugins/share/behavior_ext_plugins/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behavior_ext_plugins/share/behavior_ext_plugins/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behavior_ext_plugins/share/behavior_ext_plugins/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behavior_ext_plugins/share/behavior_ext_plugins/cmake/behavior_ext_pluginsConfig.cmake
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behavior_ext_plugins/share/behavior_ext_plugins/cmake/behavior_ext_pluginsConfig-version.cmake
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behavior_ext_plugins/share/behavior_ext_plugins/package.xml
