[ 12%] Built target gtest
[ 25%] Built target gtest_main
[ 37%] Built target armor_detector_node
[ 87%] Built target armor_detector
[100%] Built target test_detector
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/lib/armor_detector/armor_detector_node
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/include/armor_detector/armor_detector.hpp
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/include/armor_detector/armor_detector_node.hpp
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/include/armor_detector/armor_pose_estimator.hpp
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/include/armor_detector/ba_solver.hpp
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/include/armor_detector/graph_optimizer.hpp
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/include/armor_detector/light_corner_corrector.hpp
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/include/armor_detector/number_classifier.hpp
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/include/armor_detector/types.hpp
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/environment/library_path.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/environment/library_path.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/lib/libarmor_detector.so
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/BA.png
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/blue.png
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/classify.png
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/gray_bin.png
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/hsv_bin.png
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/model.svg
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/num_bin.png
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/num_raw.png
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/num_roi.png
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/num_warp.png
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/origin1.png
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/origin2.png
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/pca1.png
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/pca2.png
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/raw.png
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/red.png
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/docs/test.png
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/model/label.txt
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/model/lenet.onnx
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/model/mlp.onnx
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/ament_index/resource_index/package_run_dependencies/armor_detector
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/ament_index/resource_index/parent_prefix_path/armor_detector
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/environment/path.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/environment/path.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/local_setup.bash
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/local_setup.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/local_setup.zsh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/armor_detector/share/armor_detector/local_setup.dsv
