[0.065s] Invoking command in '/home/xinzhu/sentry_ws/build/behaviortree_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xinzhu/Desktop/sentry_ws/install/control_panel:/opt/ros/humble PS1=%F{green}%n@%m%f%F{white}:%f%F{blue}%~%f%F{white}$%f /usr/local/bin/cmake --build /home/xinzhu/sentry_ws/build/behaviortree_cpp -- -j16 -l16
[0.399s] [  2%] Built target lexy_file
[0.399s] [  3%] Built target gtest
[0.400s] [ 35%] Built target behaviortree_cpp
[0.400s] [ 37%] Built target gtest_main
[0.400s] [ 39%] Built target t13_plugin_action
[0.402s] [ 41%] Built target t01_first_tree_dynamic
[0.402s] [ 42%] Built target bt4_plugin_manifest
[0.402s] [ 44%] Built target bt4_log_cat
[0.403s] [ 45%] Built target movebase_node_dyn
[0.403s] [ 46%] Built target dummy_nodes_dyn
[0.403s] [ 48%] Built target crossdoor_nodes_dyn
[0.403s] [ 51%] Built target bt_sample_nodes
[0.403s] [ 70%] Built target behaviortree_cpp_test
[0.403s] [ 72%] Built target ex02_runtime_ports
[0.403s] [ 73%] Built target ex04_waypoints
[0.403s] [ 75%] Built target ex05_subtree_model
[0.414s] [ 76%] Built target ex06_access_by_ptr
[0.434s] [ 78%] Built target t13_plugin_executor
[0.458s] [ 80%] Built target ex01_wrap_legacy
[0.485s] [ 82%] Built target generate_log
[0.499s] [ 83%] Built target t12_groot_howto
[0.514s] [ 85%] Built target t11_replace_rules
[0.535s] [ 86%] Built target t10_observer
[0.552s] [ 88%] Built target t09_scripting
[0.571s] [ 89%] Built target t08_additional_node_args
[0.594s] [ 91%] Built target t07_load_multiple_xml
[0.603s] [ 93%] Built target t06_subtree_port_remapping
[0.618s] [ 94%] Built target t05_crossdoor
[0.634s] [ 96%] Built target t04_reactive_sequence
[0.649s] [ 97%] Built target t03_generic_ports
[0.671s] [ 99%] Built target t02_basic_ports
[0.694s] [100%] Built target t01_first_tree_static
[0.727s] Invoked command in '/home/xinzhu/sentry_ws/build/behaviortree_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xinzhu/Desktop/sentry_ws/install/control_panel:/opt/ros/humble PS1=%F{green}%n@%m%f%F{white}:%f%F{blue}%~%f%F{white}$%f /usr/local/bin/cmake --build /home/xinzhu/sentry_ws/build/behaviortree_cpp -- -j16 -l16
[0.749s] Invoking command in '/home/xinzhu/sentry_ws/build/behaviortree_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xinzhu/Desktop/sentry_ws/install/control_panel:/opt/ros/humble PS1=%F{green}%n@%m%f%F{white}:%f%F{blue}%~%f%F{white}$%f /usr/local/bin/cmake --install /home/xinzhu/sentry_ws/build/behaviortree_cpp
[0.752s] -- Install configuration: "Release"
[0.770s] -- Execute custom install script
[0.770s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behaviortree_cpp/bin/bt4_log_cat
[0.770s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behaviortree_cpp/bin/bt4_plugin_manifest
[0.772s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/library_path.sh
[0.772s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/library_path.dsv
[0.772s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behaviortree_cpp/share/ament_index/resource_index/package_run_dependencies/behaviortree_cpp
[0.772s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behaviortree_cpp/share/ament_index/resource_index/parent_prefix_path/behaviortree_cpp
[0.772s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/ament_prefix_path.sh
[0.773s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/ament_prefix_path.dsv
[0.773s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/path.sh
[0.773s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/path.dsv
[0.773s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.bash
[0.773s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.sh
[0.773s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.zsh
[0.773s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.dsv
[0.773s] -- Symlinking: /home/xinzhu/sentry_ws/install/behaviortree_cpp/share/behaviortree_cpp/package.dsv
[0.784s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behaviortree_cpp/share/ament_index/resource_index/packages/behaviortree_cpp
[0.786s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/ament_cmake_export_dependencies-extras.cmake
[0.786s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/ament_cmake_export_include_directories-extras.cmake
[0.786s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/ament_cmake_export_libraries-extras.cmake
[0.786s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/behaviortree_cppConfig.cmake
[0.786s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/behaviortree_cppConfig-version.cmake
[0.787s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/behaviortree_cpp/share/behaviortree_cpp/package.xml
[0.787s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/lib/libbehaviortree_cpp.so
[0.787s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include
[0.787s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp
[0.787s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/xml_parsing.h
[0.787s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/action_node.h
[0.787s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils
[0.787s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/strcat.hpp
[0.787s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/signal.h
[0.787s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/wakeup_signal.hpp
[0.787s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/platform.hpp
[0.787s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/shared_library.h
[0.787s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/demangle_util.h
[0.787s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/convert_impl.hpp
[0.787s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/simple_string.hpp
[0.787s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/timer_queue.h
[0.788s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/locked_reference.hpp
[0.788s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/safe_any.hpp
[0.788s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/condition_node.h
[0.788s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/tree_node.h
[0.788s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/scripting
[0.788s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/scripting/operators.hpp
[0.788s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/scripting/script_parser.hpp
[0.788s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/scripting/any_types.hpp
[0.788s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/control_node.h
[0.788s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorator_node.h
[0.797s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/basic_types.h
[0.797s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/exceptions.h
[0.797s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/flatbuffers
[0.797s] -- Up-to-date: /home/xinzhu/sentry_ws/install/behaviortree_cpp/include/behaviortree_cpp/flatbuffers/BT_logger_generated.h
