[ 25%] Built target twist_transformer
[ 50%] Built target fake_joint
[ 75%] Built target rot_imu
[100%] Built target twist2chassis_cmd
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/cmd_chassis/lib/cmd_chassis/fake_joint
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/cmd_chassis/lib/cmd_chassis/rot_imu
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/cmd_chassis/lib/cmd_chassis/twist_transformer
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/cmd_chassis/lib/cmd_chassis/twist2chassis_cmd
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/cmd_chassis/share/ament_index/resource_index/package_run_dependencies/cmd_chassis
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/cmd_chassis/share/ament_index/resource_index/parent_prefix_path/cmd_chassis
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/cmd_chassis/share/cmd_chassis/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/cmd_chassis/share/cmd_chassis/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/cmd_chassis/share/cmd_chassis/environment/path.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/cmd_chassis/share/cmd_chassis/environment/path.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/cmd_chassis/share/cmd_chassis/local_setup.bash
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/cmd_chassis/share/cmd_chassis/local_setup.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/cmd_chassis/share/cmd_chassis/local_setup.zsh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/cmd_chassis/share/cmd_chassis/local_setup.dsv
-- Symlinking: /home/xinzhu/sentry_ws/install/cmd_chassis/share/cmd_chassis/package.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/cmd_chassis/share/ament_index/resource_index/packages/cmd_chassis
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/cmd_chassis/share/cmd_chassis/cmake/cmd_chassisConfig.cmake
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/cmd_chassis/share/cmd_chassis/cmake/cmd_chassisConfig-version.cmake
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/cmd_chassis/share/cmd_chassis/package.xml
