-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.

[0m
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/xinzhu/sentry_ws/build/sentry_description
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/launch/view_model.launch.py
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/launch/view_model.rviz
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/meshes/base_link.STL
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/meshes/camera_link.STL
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/meshes/gimbal_odom.STL
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/meshes/lidar_link.STL
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/meshes/pitch_link.STL
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/meshes/shoot_link.STL
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/meshes/yaw_link.STL
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/urdf/sentry_description.urdf
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/ament_index/resource_index/package_run_dependencies/sentry_description
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/ament_index/resource_index/parent_prefix_path/sentry_description
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/environment/path.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/environment/path.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/local_setup.bash
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/local_setup.sh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/local_setup.zsh
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/local_setup.dsv
-- Symlinking: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/package.dsv
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/ament_index/resource_index/packages/sentry_description
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/cmake/sentry_descriptionConfig.cmake
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/cmake/sentry_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/xinzhu/sentry_ws/install/sentry_description/share/sentry_description/package.xml
